SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_aashta.investigation AS ISE         JOIN sharp_aashta.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_jhabua.investigation AS ISE         JOIN sharp_jhabua.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_raisen.investigation AS ISE         JOIN sharp_raisen.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_sarangpur.investigation AS ISE         JOIN sharp_sarangpur.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_shajapur.investigation AS ISE         JOIN sharp_shajapur.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_sousar.investigation AS ISE         JOIN sharp_sousar.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_vidisha.investigation AS ISE         JOIN sharp_vidisha.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_dhjabalpur.investigation AS ISE         JOIN sharp_dhjabalpur.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_balaghat.investigation AS ISE         JOIN sharp_balaghat.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_sagar.investigation AS ISE         JOIN sharp_sagar.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_sehore.investigation AS ISE         JOIN sharp_sehore.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_seoni.investigation AS ISE         JOIN sharp_seoni.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_sihora.investigation AS ISE         JOIN sharp_sihora.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_umaria.investigation AS ISE         JOIN sharp_umaria.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_lanjhi.investigation AS ISE         JOIN sharp_lanjhi.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_singrouli.investigation AS ISE         JOIN sharp_singrouli.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_ratlam.investigation AS ISE         JOIN sharp_ratlam.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_ujjain.investigation AS ISE         JOIN sharp_ujjain.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_mandla.investigation AS ISE         JOIN sharp_mandla.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_agarmalwa.investigation AS ISE         JOIN sharp_agarmalwa.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_anuppur.investigation AS ISE         JOIN sharp_anuppur.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_alirajpur.investigation AS ISE         JOIN sharp_alirajpur.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_jabalpur.investigation AS ISE         JOIN sharp_jabalpur.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_chhindwara.investigation AS ISE         JOIN sharp_chhindwara.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_madhavganj.investigation AS ISE         JOIN sharp_madhavganj.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_mhow.investigation AS ISE         JOIN sharp_mhow.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_nasrullaganj.investigation AS ISE         JOIN sharp_nasrullaganj.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_rewa.investigation AS ISE         JOIN sharp_rewa.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_dindori.investigation AS ISE         JOIN sharp_dindori.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_khargone.investigation AS ISE         JOIN sharp_khargone.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_amarpatan.investigation AS ISE         JOIN sharp_amarpatan.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_itarsi.investigation AS ISE         JOIN sharp_itarsi.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_pandurana.investigation AS ISE         JOIN sharp_pandurana.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
