SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_aashta.lis_result l         JOIN   sharp_aashta.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_aashta.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_aashta patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_nainpur.lis_result l         JOIN   sharp_nainpur.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_nainpur.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_nainpur patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_pipariya.lis_result l         JOIN   sharp_pipariya.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_pipariya.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_pipariya patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_rajgarh.lis_result l         JOIN   sharp_rajgarh.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_rajgarh.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_rajgarh patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_sidhi.lis_result l         JOIN   sharp_sidhi.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_sidhi.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_sidhi patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_bairagarh.lis_result l         JOIN   sharp_bairagarh.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_bairagarh.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_bairagarh patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_begumganj.lis_result l         JOIN   sharp_begumganj.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_begumganj.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_begumganj patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_biaora.lis_result l         JOIN   sharp_biaora.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_biaora.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_biaora patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_byohari.lis_result l         JOIN   sharp_byohari.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_byohari.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_byohari patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_dabra.lis_result l         JOIN   sharp_dabra.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_dabra.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_dabra patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_gadarwada.lis_result l         JOIN   sharp_gadarwada.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_gadarwada.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_gadarwada patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_ganjbasoda.lis_result l         JOIN   sharp_ganjbasoda.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_ganjbasoda.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_ganjbasoda patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_guna.lis_result l         JOIN   sharp_guna.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_guna.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_guna patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_harda.lis_result l         JOIN   sharp_harda.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_harda.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_harda patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_jhabua.lis_result l         JOIN   sharp_jhabua.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_jhabua.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_jhabua patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_raisen.lis_result l         JOIN   sharp_raisen.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_raisen.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_raisen patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_sarangpur.lis_result l         JOIN   sharp_sarangpur.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_sarangpur.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_sarangpur patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_shajapur.lis_result l         JOIN   sharp_shajapur.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_shajapur.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_shajapur patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_sousar.lis_result l         JOIN   sharp_sousar.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_sousar.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_sousar patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_vidisha.lis_result l         JOIN   sharp_vidisha.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_vidisha.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_vidisha patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_dhjabalpur.lis_result l         JOIN   sharp_dhjabalpur.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_dhjabalpur.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_dhjabalpur patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
